2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 23:02:49 - Column correlation_MTZ not found for USB-PQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for AGR
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFO
2024-07-11 23:02:49 - Column correlation_MTZ not found for NVRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for BALL
2024-07-11 23:02:49 - Column correlation_MTZ not found for CTA-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for PDT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NPV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BKN
2024-07-11 23:02:49 - Column correlation_MTZ not found for NL
2024-07-11 23:02:49 - Column correlation_MTZ not found for AVNT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMT
2024-07-11 23:02:49 - Column correlation_MTZ not found for HIW
2024-07-11 23:02:49 - Column correlation_MTZ not found for IAF
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDOC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ARR
2024-07-11 23:02:49 - Column correlation_MTZ not found for MHI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIPI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BXP
2024-07-11 23:02:49 - Column correlation_MTZ not found for AAT
2024-07-11 23:02:49 - Column correlation_MTZ not found for CHGG
2024-07-11 23:02:49 - Column correlation_MTZ not found for VHI
2024-07-11 23:02:49 - Column correlation_MTZ not found for MPX
2024-07-11 23:02:49 - Column correlation_MTZ not found for FTHY
2024-07-11 23:02:49 - Column correlation_MTZ not found for TPB
2024-07-11 23:02:49 - Column correlation_MTZ not found for OLP
2024-07-11 23:02:49 - Column correlation_MTZ not found for ENFN
2024-07-11 23:02:49 - Column correlation_MTZ not found for KRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for AJX
2024-07-11 23:02:49 - Column correlation_MTZ not found for D
2024-07-11 23:02:49 - Column correlation_MTZ not found for TRTX
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PN
2024-07-11 23:02:49 - Column correlation_MTZ not found for TWO
2024-07-11 23:02:49 - Column correlation_MTZ not found for MCY
2024-07-11 23:02:49 - Column correlation_MTZ not found for NDMO
2024-07-11 23:02:49 - Column correlation_MTZ not found for RFM
2024-07-11 23:02:49 - Column correlation_MTZ not found for AVK
2024-07-11 23:02:49 - Column correlation_MTZ not found for IRT
2024-07-11 23:02:49 - Column correlation_MTZ not found for DLX
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACR
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for SMHB
2024-07-11 23:02:49 - Column correlation_MTZ not found for ALB
2024-07-11 23:02:49 - Column correlation_MTZ not found for TNL
2024-07-11 23:02:49 - Column correlation_MTZ not found for DOC
2024-07-11 23:02:49 - Column correlation_MTZ not found for GDO
2024-07-11 23:02:49 - Column correlation_MTZ not found for TCI
2024-07-11 23:02:49 - Column correlation_MTZ not found for CEFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for NZF
2024-07-11 23:02:49 - Column correlation_MTZ not found for AMRC
2024-07-11 23:02:49 - Column correlation_MTZ not found for SXT
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDS-PV
2024-07-11 23:02:49 - Column correlation_MTZ not found for UZE
2024-07-11 23:02:49 - Column correlation_MTZ not found for NXRT
2024-07-11 23:02:49 - Column correlation_MTZ not found for FPF
2024-07-11 23:02:49 - Column correlation_MTZ not found for CIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for BOH-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for AB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GLU
2024-07-11 23:02:49 - Column correlation_MTZ not found for GOF
2024-07-11 23:02:49 - Column correlation_MTZ not found for ARE
2024-07-11 23:02:49 - Column correlation_MTZ not found for GETY
2024-07-11 23:02:49 - Column correlation_MTZ not found for JPC
2024-07-11 23:02:49 - Column correlation_MTZ not found for GPMT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMAI
2024-07-11 23:02:49 - Column correlation_MTZ not found for PML
2024-07-11 23:02:49 - Column correlation_MTZ not found for RGT
2024-07-11 23:02:49 - Column correlation_MTZ not found for CUZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for FAX
2024-07-11 23:02:49 - Column correlation_MTZ not found for NPFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for CWK
2024-07-11 23:02:49 - Column correlation_MTZ not found for DIN
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PL
2024-07-11 23:02:49 - Column correlation_MTZ not found for SPCE
2024-07-11 23:02:49 - Column correlation_MTZ not found for COHR
2024-07-11 23:02:49 - Column correlation_MTZ not found for COF-PN
2024-07-11 23:02:49 - Column correlation_MTZ not found for DX
2024-07-11 23:02:49 - Column correlation_MTZ not found for DFP
2024-07-11 23:02:49 - Column correlation_MTZ not found for U
2024-07-11 23:02:49 - Column correlation_MTZ not found for ENV
2024-07-11 23:02:49 - Column correlation_MTZ not found for ONTF
2024-07-11 23:02:49 - Column correlation_MTZ not found for BMTX
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFS
2024-07-11 23:02:49 - Column correlation_MTZ not found for CNS
2024-07-11 23:02:49 - Column correlation_MTZ not found for WD
2024-07-11 23:02:49 - Column correlation_MTZ not found for RWT
2024-07-11 23:02:49 - Column correlation_MTZ not found for SCL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCK
2024-07-11 23:02:49 - Column correlation_MTZ not found for NLY
2024-07-11 23:02:49 - Column correlation_MTZ not found for MODG
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIP
2024-07-11 23:02:49 - Column correlation_MTZ not found for BDN
2024-07-11 23:02:49 - Column correlation_MTZ not found for BFH
2024-07-11 23:02:49 - Column correlation_MTZ not found for TRP
2024-07-11 23:02:49 - Column correlation_MTZ not found for CBU
2024-07-11 23:02:49 - Column correlation_MTZ not found for AES
2024-07-11 23:02:49 - Column correlation_MTZ not found for WBX
2024-07-11 23:02:49 - Column correlation_MTZ not found for SYF-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for DIS
2024-07-11 23:02:49 - Column correlation_MTZ not found for MPW
2024-07-11 23:02:49 - Column correlation_MTZ not found for DSL
2024-07-11 23:02:49 - Column correlation_MTZ not found for FMC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ELAN
2024-07-11 23:02:49 - Column correlation_MTZ not found for FLC
2024-07-11 23:02:49 - Column correlation_MTZ not found for RMI
2024-07-11 23:02:49 - Column correlation_MTZ not found for ORC
2024-07-11 23:02:49 - Column correlation_MTZ not found for FHN
2024-07-11 23:02:49 - Column correlation_MTZ not found for BHV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BHR-PD
2024-07-11 23:02:49 - Column correlation_MTZ not found for KREF
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PSF
2024-07-11 23:02:49 - Column correlation_MTZ not found for GME
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMCO
2024-07-11 23:02:49 - Column correlation_MTZ not found for C
2024-07-11 23:02:49 - Column correlation_MTZ not found for BV
2024-07-11 23:02:49 - Column correlation_MTZ not found for RF-PE
2024-07-11 23:02:49 - Column correlation_MTZ not found for NUS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ZTR
2024-07-11 23:02:49 - Column correlation_MTZ not found for SMR
2024-07-11 23:02:49 - Column correlation_MTZ not found for MVRL
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACP
2024-07-11 23:02:49 - Column correlation_MTZ not found for BROS
2024-07-11 23:02:49 - Column correlation_MTZ not found for LEVI
2024-07-11 23:02:49 - Column correlation_MTZ not found for VKI
2024-07-11 23:02:49 - Column correlation_MTZ not found for SKM
2024-07-11 23:02:49 - Column correlation_MTZ not found for MED
2024-07-11 23:02:49 - Column correlation_MTZ not found for MIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for HGTY
2024-07-11 23:02:49 - Column correlation_MTZ not found for FIS
2024-07-11 23:02:49 - Column correlation_MTZ not found for GPN
2024-07-11 23:02:49 - Column correlation_MTZ not found for OUST
2024-07-11 23:02:49 - Column correlation_MTZ not found for HPP-PC
2024-07-11 23:02:49 - Column correlation_MTZ not found for SWI
2024-07-11 23:02:49 - Column correlation_MTZ not found for GRX
2024-07-11 23:02:49 - Column correlation_MTZ not found for DEI
2024-07-11 23:02:49 - Column correlation_MTZ not found for IP
2024-07-11 23:02:49 - Column correlation_MTZ not found for EC
2024-07-11 23:02:49 - Column correlation_MTZ not found for NVST
2024-07-11 23:02:49 - Column correlation_MTZ not found for PACK
2024-07-11 23:02:49 - Column correlation_MTZ not found for VKQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for AIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for EQH-PC
2024-07-11 23:02:49 - Column correlation_MTZ not found for TSN
2024-07-11 23:02:49 - Column correlation_MTZ not found for RIV
2024-07-11 23:02:49 - Column correlation_MTZ not found for DMF
2024-07-11 23:02:49 - Column correlation_MTZ not found for NRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for GROY
2024-07-11 23:02:49 - Column correlation_MTZ not found for RVLV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BBN
2024-07-11 23:02:49 - Column correlation_MTZ not found for CNH
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIPH
2024-07-11 23:02:49 - Column correlation_MTZ not found for NIE
2024-07-11 23:02:49 - Column correlation_MTZ not found for PYN
2024-07-11 23:02:49 - Column correlation_MTZ not found for KEN
2024-07-11 23:02:49 - Column correlation_MTZ not found for DSM
2024-07-11 23:02:49 - Column correlation_MTZ not found for NTST
2024-07-11 23:02:49 - Column correlation_MTZ not found for PZC
2024-07-11 23:02:49 - Column correlation_MTZ not found for PHG
2024-07-11 23:02:49 - Column correlation_MTZ not found for SFBS
2024-07-11 23:02:49 - Column correlation_MTZ not found for INN
2024-07-11 23:02:49 - Column correlation_MTZ not found for CCI
2024-07-11 23:02:49 - Column correlation_MTZ not found for IGR
2024-07-11 23:02:49 - Column correlation_MTZ not found for UZF
2024-07-11 23:02:49 - Column correlation_MTZ not found for LEO
2024-07-11 23:02:49 - Column correlation_MTZ not found for SBH
2024-07-11 23:02:49 - Column correlation_MTZ not found for RKT
2024-07-11 23:02:49 - Column correlation_MTZ not found for QVCD
2024-07-11 23:02:49 - Column correlation_MTZ not found for GOOS
2024-07-11 23:02:49 - Column correlation_MTZ not found for VGI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNS
2024-07-11 23:02:49 - Column correlation_MTZ not found for RCUS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ST
2024-07-11 23:02:49 - Column correlation_MTZ not found for ELME
2024-07-11 23:02:49 - Column correlation_MTZ not found for MBI
2024-07-11 23:02:49 - Column correlation_MTZ not found for NSA
2024-07-11 23:02:49 - Column correlation_MTZ not found for TV
2024-07-11 23:02:49 - Column correlation_MTZ not found for CEE
2024-07-11 23:02:49 - Column correlation_MTZ not found for SAFE
2024-07-11 23:02:49 - Column correlation_MTZ not found for BRCC
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNL
2024-07-11 23:02:49 - Column correlation_MTZ not found for BGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for ATH-PD
2024-07-11 23:02:49 - Column correlation_MTZ not found for GNL-PB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GBAB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GRND
2024-07-11 23:02:49 - Column correlation_MTZ not found for MG
2024-07-11 23:02:49 - Column correlation_MTZ not found for HIX
2024-07-11 23:02:49 - Column correlation_MTZ not found for NOM
2024-07-11 23:02:49 - Column correlation_MTZ not found for PAGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNJ
2024-07-11 23:02:49 - Column correlation_MTZ not found for TG
2024-07-11 23:02:49 - Column correlation_MTZ not found for WAL-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for BCV
2024-07-11 23:02:49 - Column correlation_MTZ not found for NBH
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNH
2024-07-11 23:02:49 - Column correlation_MTZ not found for COF-PK
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMCM
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMA
2024-07-11 23:02:49 - Column correlation_MTZ not found for WOLF
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDF
2024-07-11 23:02:49 - Column correlation_MTZ not found for CPT
2024-07-11 23:02:49 - Column correlation_MTZ not found for KFY
2024-07-11 23:02:49 - Column correlation_MTZ not found for MHK
2024-07-11 23:02:49 - Column correlation_MTZ not found for VZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for PL
2024-07-11 23:02:49 - Column correlation_MTZ not found for ETWO
2024-07-11 23:02:49 - Column correlation_MTZ not found for HAYW
2024-07-11 23:02:49 - Column correlation_MTZ not found for ES
2024-07-11 23:02:49 - Column correlation_MTZ not found for WWW
2024-07-11 23:02:49 - Column correlation_MTZ not found for IFS
2024-07-11 23:02:49 - Column correlation_MTZ not found for BALY
2024-07-11 23:02:49 - Column correlation_MTZ not found for BANC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for FFC
2024-07-11 23:02:49 - Column correlation_MTZ not found for FIGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for RFMZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for CHMI
2024-07-11 23:02:49 - Column correlation_MTZ not found for SEMR
2024-07-11 23:02:49 - Column correlation_MTZ not found for WIT
2024-07-11 23:02:49 - Column correlation_MTZ not found for BMEZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for VLRS
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCF
2024-07-11 23:02:49 - Column correlation_MTZ not found for PGRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PM
2024-07-11 23:02:49 - Column correlation_MTZ not found for MFA
2024-07-11 23:02:49 - Column correlation_MTZ not found for PRM
2024-07-11 23:02:49 - Column correlation_MTZ not found for SACH
2024-07-11 23:02:49 - Column correlation_MTZ not found for BHR-PB
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACV
2024-07-11 23:02:49 - Column correlation_MTZ not found for MMM
2024-07-11 23:02:49 - Column correlation_MTZ not found for EARN
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFFL
2024-07-11 23:02:49 - Column correlation_MTZ not found for OPP
2024-07-11 23:02:49 - Column correlation_MTZ not found for SOAR
2024-07-11 23:02:49 - Column correlation_MTZ not found for CIO-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for PRLB
2024-07-11 23:02:49 - Column correlation_MTZ not found for SSTK
2024-07-11 23:02:49 - Column correlation_MTZ not found for SUP
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for KF
2024-07-11 23:02:49 - Column correlation_MTZ not found for B
2024-07-11 23:02:49 - Column correlation_MTZ not found for ALLY
2024-07-11 23:02:49 - Column correlation_MTZ not found for BKT
2024-07-11 23:02:49 - Column correlation_MTZ not found for CALX
2024-07-11 23:02:49 - Column correlation_MTZ not found for NPCT
2024-07-11 23:02:49 - Column correlation_MTZ not found for MEGI
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PO
2024-07-11 23:02:49 - Column correlation_MTZ not found for REZI
2024-07-11 23:02:49 - Column correlation_MTZ not found for GMRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for MAA
2024-07-11 23:02:49 - Column correlation_MTZ not found for PDO
2024-07-11 23:02:49 - Column correlation_MTZ not found for PDI
2024-07-11 23:02:49 - Column correlation_MTZ not found for MEI
2024-07-11 23:02:49 - Column correlation_MTZ not found for LGL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PEB
2024-07-11 23:02:49 - Column correlation_MTZ not found for CPF
2024-07-11 23:02:49 - Column correlation_MTZ not found for JRS
2024-07-11 23:02:49 - Column correlation_MTZ not found for MEG
2024-07-11 23:02:49 - Column correlation_MTZ not found for KREF-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for JBGS
2024-07-11 23:02:49 - Column correlation_MTZ not found for UGI
2024-07-11 23:02:49 - Column correlation_MTZ not found for XHR
2024-07-11 23:02:49 - Column correlation_MTZ not found for APT
2024-07-11 23:02:49 - Column correlation_MTZ not found for BTZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for RNG
2024-07-11 23:02:49 - Column correlation_MTZ not found for CIM
2024-07-11 23:02:49 - Column correlation_MTZ not found for CM
2024-07-11 23:02:49 - Column correlation_MTZ not found for BTO
2024-07-11 23:02:49 - Column correlation_MTZ not found for LSPD
2024-07-11 23:02:49 - Column correlation_MTZ not found for NVG
2024-07-11 23:02:49 - Column correlation_MTZ not found for PMF
2024-07-11 23:02:49 - Column correlation_MTZ not found for MCW
2024-07-11 23:02:49 - Column correlation_MTZ not found for AMBP
2024-07-11 23:02:49 - Column correlation_MTZ not found for NGVT
2024-07-11 23:02:49 - Column correlation_MTZ not found for PHR
2024-07-11 23:02:49 - Column correlation_MTZ not found for SRL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCOR
2024-07-11 23:02:49 - Column correlation_MTZ not found for CTDD
2024-07-11 23:02:49 - Column correlation_MTZ not found for ERH
2024-07-11 23:02:49 - Column correlation_MTZ not found for GCO
2024-07-11 23:02:49 - Column correlation_MTZ not found for YEXT
2024-07-11 23:02:49 - Column correlation_MTZ not found for ASAI
2024-07-11 23:02:49 - Column correlation_MTZ not found for ELA
2024-07-11 23:02:49 - Column correlation_MTZ not found for TWLO
2024-07-11 23:02:49 - Column correlation_MTZ not found for SNDA
2024-07-11 23:02:49 - Column correlation_MTZ not found for SMG
2024-07-11 23:02:49 - Column correlation_MTZ not found for TFC
2024-07-11 23:02:49 - Column correlation_MTZ not found for VZIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for SKE
2024-07-11 23:02:49 - Column correlation_MTZ not found for NBB
2024-07-11 23:02:49 - Column correlation_MTZ not found for KRC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ARI
2024-07-11 23:02:49 - Column correlation_MTZ not found for DHX
2024-07-11 23:02:49 - Column correlation_MTZ not found for LXFR
2024-07-11 23:02:49 - Column correlation_MTZ not found for UDR
2024-07-11 23:02:49 - Column correlation_MTZ not found for ATNM
2024-07-11 23:02:49 - Column correlation_MTZ not found for RLJ
2024-07-11 23:02:49 - Column correlation_MTZ not found for UI
2024-07-11 23:02:49 - Column correlation_MTZ not found for HR
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNY
2024-07-11 23:02:49 - Column correlation_MTZ not found for QVCC
2024-07-11 23:02:49 - Column correlation_MTZ not found for CWEN
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFN
2024-07-11 23:02:49 - Column correlation_MTZ not found for EGY
2024-07-11 23:02:49 - Column correlation_MTZ not found for IIPR
2024-07-11 23:02:49 - Column correlation_MTZ not found for PGP
2024-07-11 23:02:49 - Column correlation_MTZ not found for NBXG
2024-07-11 23:02:49 - Column correlation_MTZ not found for HY
2024-07-11 23:02:49 - Column correlation_MTZ not found for BAC
2024-07-11 23:02:49 - Column correlation_MTZ not found for IDR
2024-07-11 23:02:49 - Column correlation_MTZ not found for USB-PQ
2024-07-11 23:02:49 - Column correlation_MTZ not found for AGR
2024-07-11 23:02:49 - Column correlation_MTZ not found for CMRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFO
2024-07-11 23:02:49 - Column correlation_MTZ not found for NVRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for BALL
2024-07-11 23:02:49 - Column correlation_MTZ not found for CTA-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for PDT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NPV
2024-07-11 23:02:49 - Column correlation_MTZ not found for BKN
2024-07-11 23:02:49 - Column correlation_MTZ not found for NL
2024-07-11 23:02:49 - Column correlation_MTZ not found for AVNT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMT
2024-07-11 23:02:49 - Column correlation_MTZ not found for HIW
2024-07-11 23:02:49 - Column correlation_MTZ not found for IAF
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDOC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ARR
2024-07-11 23:02:49 - Column correlation_MTZ not found for MHI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIPI
2024-07-11 23:02:49 - Column correlation_MTZ not found for BXP
2024-07-11 23:02:49 - Column correlation_MTZ not found for AAT
2024-07-11 23:02:49 - Column correlation_MTZ not found for CHGG
2024-07-11 23:02:49 - Column correlation_MTZ not found for VHI
2024-07-11 23:02:49 - Column correlation_MTZ not found for MPX
2024-07-11 23:02:49 - Column correlation_MTZ not found for FTHY
2024-07-11 23:02:49 - Column correlation_MTZ not found for TPB
2024-07-11 23:02:49 - Column correlation_MTZ not found for OLP
2024-07-11 23:02:49 - Column correlation_MTZ not found for ENFN
2024-07-11 23:02:49 - Column correlation_MTZ not found for KRO
2024-07-11 23:02:49 - Column correlation_MTZ not found for AJX
2024-07-11 23:02:49 - Column correlation_MTZ not found for D
2024-07-11 23:02:49 - Column correlation_MTZ not found for TRTX
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PN
2024-07-11 23:02:49 - Column correlation_MTZ not found for TWO
2024-07-11 23:02:49 - Column correlation_MTZ not found for MCY
2024-07-11 23:02:49 - Column correlation_MTZ not found for NDMO
2024-07-11 23:02:49 - Column correlation_MTZ not found for RFM
2024-07-11 23:02:49 - Column correlation_MTZ not found for AVK
2024-07-11 23:02:49 - Column correlation_MTZ not found for IRT
2024-07-11 23:02:49 - Column correlation_MTZ not found for DLX
2024-07-11 23:02:49 - Column correlation_MTZ not found for ACR
2024-07-11 23:02:49 - Column correlation_MTZ not found for BNRE
2024-07-11 23:02:49 - Column correlation_MTZ not found for SMHB
2024-07-11 23:02:49 - Column correlation_MTZ not found for ALB
2024-07-11 23:02:49 - Column correlation_MTZ not found for TNL
2024-07-11 23:02:49 - Column correlation_MTZ not found for DOC
2024-07-11 23:02:49 - Column correlation_MTZ not found for GDO
2024-07-11 23:02:49 - Column correlation_MTZ not found for TCI
2024-07-11 23:02:49 - Column correlation_MTZ not found for CEFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for NZF
2024-07-11 23:02:49 - Column correlation_MTZ not found for AMRC
2024-07-11 23:02:49 - Column correlation_MTZ not found for SXT
2024-07-11 23:02:49 - Column correlation_MTZ not found for TDS-PV
2024-07-11 23:02:49 - Column correlation_MTZ not found for UZE
2024-07-11 23:02:49 - Column correlation_MTZ not found for NXRT
2024-07-11 23:02:49 - Column correlation_MTZ not found for FPF
2024-07-11 23:02:49 - Column correlation_MTZ not found for CIO
2024-07-11 23:02:49 - Column correlation_MTZ not found for BOH-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for AB
2024-07-11 23:02:49 - Column correlation_MTZ not found for GLU
2024-07-11 23:02:49 - Column correlation_MTZ not found for GOF
2024-07-11 23:02:49 - Column correlation_MTZ not found for ARE
2024-07-11 23:02:49 - Column correlation_MTZ not found for GETY
2024-07-11 23:02:49 - Column correlation_MTZ not found for JPC
2024-07-11 23:02:49 - Column correlation_MTZ not found for GPMT
2024-07-11 23:02:49 - Column correlation_MTZ not found for NMAI
2024-07-11 23:02:49 - Column correlation_MTZ not found for PML
2024-07-11 23:02:49 - Column correlation_MTZ not found for RGT
2024-07-11 23:02:49 - Column correlation_MTZ not found for CUZ
2024-07-11 23:02:49 - Column correlation_MTZ not found for FAX
2024-07-11 23:02:49 - Column correlation_MTZ not found for NPFD
2024-07-11 23:02:49 - Column correlation_MTZ not found for CWK
2024-07-11 23:02:49 - Column correlation_MTZ not found for DIN
2024-07-11 23:02:49 - Column correlation_MTZ not found for VNO-PL
2024-07-11 23:02:49 - Column correlation_MTZ not found for SPCE
2024-07-11 23:02:49 - Column correlation_MTZ not found for COHR
2024-07-11 23:02:49 - Column correlation_MTZ not found for COF-PN
2024-07-11 23:02:49 - Column correlation_MTZ not found for DX
2024-07-11 23:02:49 - Column correlation_MTZ not found for DFP
2024-07-11 23:02:49 - Column correlation_MTZ not found for U
2024-07-11 23:02:49 - Column correlation_MTZ not found for ENV
2024-07-11 23:02:49 - Column correlation_MTZ not found for ONTF
2024-07-11 23:02:49 - Column correlation_MTZ not found for BMTX
2024-07-11 23:02:49 - Column correlation_MTZ not found for PFS
2024-07-11 23:02:49 - Column correlation_MTZ not found for CNS
2024-07-11 23:02:49 - Column correlation_MTZ not found for WD
2024-07-11 23:02:49 - Column correlation_MTZ not found for RWT
2024-07-11 23:02:49 - Column correlation_MTZ not found for SCL
2024-07-11 23:02:49 - Column correlation_MTZ not found for PCK
2024-07-11 23:02:49 - Column correlation_MTZ not found for NLY
2024-07-11 23:02:49 - Column correlation_MTZ not found for MODG
2024-07-11 23:02:49 - Column correlation_MTZ not found for BIP
2024-07-11 23:02:49 - Column correlation_MTZ not found for BDN
2024-07-11 23:02:49 - Column correlation_MTZ not found for BFH
2024-07-11 23:02:49 - Column correlation_MTZ not found for TRP
2024-07-11 23:02:49 - Column correlation_MTZ not found for CBU
2024-07-11 23:02:49 - Column correlation_MTZ not found for AES
2024-07-11 23:02:49 - Column correlation_MTZ not found for WBX
2024-07-11 23:02:49 - Column correlation_MTZ not found for SYF-PA
2024-07-11 23:02:49 - Column correlation_MTZ not found for DIS
2024-07-11 23:02:49 - Column correlation_MTZ not found for MPW
2024-07-11 23:02:49 - Column correlation_MTZ not found for DSL
2024-07-11 23:02:49 - Column correlation_MTZ not found for FMC
2024-07-11 23:02:49 - Column correlation_MTZ not found for ELAN
2024-07-11 23:02:49 - Column correlation_MTZ not found for FLC
2024-07-11 23:02:49 - Column correlation_MTZ not found for RMI
